Higher taxonomy,Order,Family,Species,Maximum size (cm),von Bertalanffy growth rate (k),Maximum Age,Age at maturity,Litter size,interbirth interval,rmax,Habitat,Reference
Subclass HOLOCEPHALI,Chimaeriformes,Callorhinchidae  ,Callorhinchus capensis,60,0.051,12,4.2,22,1,0.595,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass HOLOCEPHALI,Chimaeriformes,Callorhinchidae  ,Callorhinchus milii,97,0.224,15,4.5,13,1,0.556,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass HOLOCEPHALI,Chimaeriformes,Chimaeridae      ,Chimaera monstrosa,74,0.084,29.4,11.5,22,1,0.217,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Myliobatiformes,Dasyatidae,Dasyatis americana,200,0.2,18,5.5,4.2,1,0.455,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Myliobatiformes,Dasyatidae,Dasyatis chrysonota,71.9,0.07,10,7,6.2,1,0.357,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Myliobatiformes,Dasyatidae,Dasyatis dipterura,83,0.05,28,9.5,2,1,0.263,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Myliobatiformes,Dasyatidae,Dasyatis pastinaca,51,0.089,10,3.7,6.2,1,0.676,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Myliobatiformes,Dasyatidae,Pteroplatytrygon violacea,96,0.41,24,3,4.5,1,0.833,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Myliobatiformes,Mobulidae,Manta spp.,600,0.03 to 0.1,31,8 to 10,0.5,1 to 2,0.115,shallow,"Dulvy NK, Pardo SA, Simpfendorfer CA, Carlson JK. In Review. Diagnosing the dangerous demography of manta rays using life history theory. Peerj x: x."
Subclass NEOSELACHII - Cohort BATOIDEA,Myliobatiformes,Myliobatidae,Aetobatus flagellum,150,0.111,16,6,3.5,1,0.417,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Myliobatiformes,Myliobatidae,Myliobatis californicus,140,0.099,24,5,3.8,1,0.5,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Myliobatiformes,Rhinopteridae,Rhinoptera bonasus,104.8,0.097,15.5,6,1,1,0.417,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Myliobatiformes,Urolophidae,Trygonoptera mucosa,36.9,0.241,16,5,1.1,1,0.5,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Myliobatiformes,Urolophidae,Trygonoptera personata,31.1,0.143,14,4,1.2,1,0.625,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Myliobatiformes,Urolophidae,Urolophus lobatus,27.7,0.369,14,3,1.3,1,0.833,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Myliobatiformes,Urolophidae,Urolophus paucimaculatus,29.8,0.237,12,4,2.5,1,0.625,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Pristiformes,Pristidae,Pristis perotteti,430,0.089,30,10,7.3,2,0.25,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Amblyraja radiata,105,0.13,16,11,31,1,0.227,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Bathyraja albomaculata,76.2,0.09,17,10,NA,1,0.25,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Bathyraja parmifera,119,0.087,17,10,NA,1,0.25,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Bathyraja trachura,91,0.08,17,14.5,NA,1,0.172,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Dipturus batis,235,0.057,50,11,NA,1,0.227,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Dipturus chilensis,168,0.084,22.5,14,48.2,1,0.179,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Dipturus innominatus,240,0.095,24,13,NA,1,0.192,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Dipturus nasutus,118,0.16,9,5.7,NA,1,0.439,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Dipturus pullopunctatus,113.7,0.05,18,12.5,NA,1,0.2,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Dipturus trachydermus,253,0.079,26,17,48.7,1,0.147,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Leucoraja erinacea,54,0.352,8,4,30,1,0.625,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Leucoraja naevus,72,0.108,14,9,90,1,0.278,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Leucoraja ocellata,100,0.059,29,11.5,35,1,0.217,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Malacoraja senta,66,0.125,14,5.7,NA,1,0.439,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Raja asterias,64,0.454,6.3,3.7,73,1,0.676,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Raja binoculata,203.9,0.09,26,8,1260,1,0.313,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Raja brachyura,109,0.129,8,5.5,90,1,0.455,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Raja clavata,104.4,0.091,10,5.6,142,1,0.446,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Raja microocellata,87.5,0.086,9,5,57.5,1,0.5,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Raja miraletus,71.7,0.172,8.2,2.3,61,1,1.087,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Raja montagui,74,0.204,7,4.6,60,1,0.543,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Raja rhina,132.2,0.04,26,10,NA,1,0.25,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Raja texana,63,0.229,9,5.8,NA,1,0.431,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rajiformes,Rajidae,Raja undulata,100,0.11,13,9,NA,1,0.278,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rhinobatiformes,Rhinobatidae     ,Rhinobatos horkelii,135,0.194,28,6.5,6,1,0.385,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Rhinobatiformes,Rhinobatidae     ,Rhinobatos productus,130,0.016,11,7,9,1,0.357,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Torpediniformes,Torpedinidae     ,Torpedo californica,102,0.073,16,9,17,1,0.278,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Torpediniformes,Torpedinidae     ,Torpedo marmorata,63,0.088,20,12.5,11,3,0.2,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
Subclass NEOSELACHII - Cohort BATOIDEA,Torpediniformes,Torpedinidae     ,Torpedo torpedo,41,0.275,10,4,3.4,1,0.625,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus acronotus,132.4,0.266,19,3.8,3.9,2,0.658,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus amblyrhynchos,190,0.294,12,6,4.1,2,0.417,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus brachyurus,275,0.049,34.5,20.9,16.6,2,0.12,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus brevipinna,294.1,0.1,19,9,8.5,2,0.278,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus cautus,133,0.198,16.4,6,4.2,2,0.417,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus falciformis,305,0.148,17.9,9,6.5,2,0.278,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus galapagensis,300,0.172,15,7.8,8.7,2,0.321,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
