Higher taxonomy,Order,Family,Species,Maximum size (cm),von Bertalanffy growth rate (k),Maximum Age,Age at maturity,Litter size,interbirth interval,rmax,Habitat,Reference
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus isodon,159.6,0.244,8,4.3,4,2,0.581,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus leucas,300.2,0.076,28,18,9.9,2,0.139,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus limbatus,191,0.21,10,6.5,4.6,2,0.385,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus longimanus,285,0.101,14,5.5,6.1,2,0.455,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus obscurus,357.2,0.043,34,20.5,10,3,0.122,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus plumbeus,226.5,0.093,22.4,11.4,7.9,2,0.219,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus porosus,128,0.076,24,6,4.5,1,0.417,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus signatus,260,0.114,31.7,10,11.1,2,0.25,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus sorrah,151.8,0.34,7,2.5,3.1,1,1,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Carcharhinus tilstoni,196,0.14,12,3.5,3,1,0.714,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Galeocerdo cuvier,410,0.184,22.5,10,31.5,2,0.25,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Isogomphodon oxyrhynchus,160,0.121,20,6.5,5,2,0.385,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Negaprion brevirostris,293.6,0.06,20,12.7,7.4,2,0.197,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Prionace glauca,341.8,0.146,14,5,30,1,0.5,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Rhizoprionodon taylori,78.4,1.013,7,1,4.5,1,2.5,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Carcharhinidae,Rhizoprionodon terraenovae,108.9,0.56,10.2,2.3,4.4,1,1.087,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Scyliorhinidae,Scyliorhinus canicula,71,0.15,12,7.6,45.5,1,0.329,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Sphyrnidae,Sphyrna lewini,331,0.156,18.6,5.8,20.1,1,0.431,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Sphyrnidae,Sphyrna tiburo,104,0.18,6.5,2.9,10,1,0.862,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Triakidae,Furgaleus macki,150,0.369,11.5,6.5,19,2,0.385,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Triakidae,Galeorhinus galeus,164.5,0.105,36.2,12.6,24.9,3,0.198,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Triakidae,Mustelus antarcticus,175,0.086,16,6.4,16,1,0.391,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Triakidae,Mustelus californicus,125,0.218,9,2.5,9.5,1,1,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Triakidae,Mustelus canis,132,0.292,16,4.4,9.5,1,0.568,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Triakidae,Mustelus henlei,100,0.225,13,2.5,4.5,1,1,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Triakidae,Mustelus lenticulatus,137,0.119,19.5,7.5,10.7,1,0.333,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Triakidae,Mustelus manazo,107,0.124,10,4,7.5,1,0.625,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Triakidae,Mustelus mustelus,164,0.06,24,13.5,11.5,1,0.185,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Carchariniformes,Triakidae,Triakis semifasciata,145,0.073,25,10,15,1,0.25,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Lamniformes,Alopiidae,Alopias pelagicus,365.2,0.085,28.5,8.6,2,1,0.291,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Lamniformes,Alopiidae,Alopias superciliosus,422,0.092,21,12.9,2,1,0.194,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Lamniformes,Cetorhinidae,Cetorhinus maximus,1043,0.06,40,10,1.5,2,0.25,shallow,"Pauly (2002) Growth and mortality of the Basking Shark Cetorhinus maximus and their implications for management of Whale Sharks Rhincodon typus. In: Fowler SL, Reed TM, and Dipper FA, eds. Proceedings of the international seminar and workshop, Sabah, Malaysia, July 1997. Gland, Switzerland and Cambridge, UK: IUCN Species Survival Commission Shark Specialist Group, 199-208."
"Subclass NEOSELACHII, Cohort SELACHII",Lamniformes,Lamnidae,Carcharodon carcharias,600,0.065,40,12.5,6,2,0.2,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Lamniformes,Lamnidae,Isurus oxyrinchus,385,0.05,21,15,12.5,3,0.167,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Lamniformes,Lamnidae,Lamna ditropis,257.3,0.17,20,7.5,4.5,1,0.333,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Lamniformes,Lamnidae,Lamna nasus,324.3,0.07,26,13,4,1,0.192,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Lamniformes,Odontaspididae,Carcharias taurus,269.5,0.136,12,6.9,2,2,0.362,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Orectolobiformes,Rhincodontidae,Rhincodon typus,1370,0.026,40,27.4,300,2,0.091,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Hexanchiformes,Hexanchidae,Notorynchus cepedianus,291,0.291,28.5,16,88.5,2,0.156,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squaliformes,Centrophoridae,Centrophorus acus,160.8,0.155,NA,20,5,2,0.125,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squaliformes,Centrophoridae,Centrophorus granulosus,128,0.134,25,12.2,1,2,0.205,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squaliformes,Centrophoridae,Centrophorus squamosus,145,0.025,70,44,8.1,2.5,0.057,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squaliformes,Centrophoridae,Centroselachus crepidater,99.5,0.072,57,20,6,2,0.125,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squaliformes,Centrophoridae,Deania calcea,119,0.077,35,25,13,4,0.1,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squaliformes,Dalatiidae,Dalatias licha,182,0.198,18.4,6.8,12,3,0.368,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squaliformes,Etmopteridae,Etmopterus baxteri,88,0.038,57,30,11,3,0.083,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squaliformes,Etmopteridae,Etmopterus spinax,46,0.22,7,5,6.8,2,0.5,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squaliformes,Squalidae,Squalus acanthias,110,0.089,30,12.5,8,2,0.2,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squaliformes,Squalidae,Squalus blainvillei,92,0.102,15,5.1,4,2,0.49,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squaliformes,Squalidae,Squalus megalops,78.2,0.032,32,15,3,2,0.167,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squaliformes,Squalidae,Squalus mitsukurii,91,0.041,27,15,3.6,2,0.167,deep,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squatiniformes,Squatinidae,Squatina californica,118,0.162,35,10,6,1,0.25,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squatiniformes,Squatinidae,Squatina guggenheim,92,0.275,12,4,5.5,3,0.625,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
"Subclass NEOSELACHII, Cohort SELACHII",Squatiniformes,Squatinidae,Squatina occulta,131,0.129,21,10,6,4,0.25,shallow,"García VB, Lucifora LO, Myers RA. 2008. The importance of habitat and life history to extinction risk in sharks, skates, rays and chimaeras. Proceedings of the Royal Society of London, B 275: 83-89."
