Order,Family,Species,length_max,k,age_mat,age_max,ave_lifespan,litter_size,breeding interval,annual_productivity,rmax_published_previous,rmax_previous_recalc,rmax_updated_recalc,,,
Carchariniformes,Carcharhinidae,Carcharhinus acronotus,132.4,0.266,3.8,19,11.4,3.9,2,1.95,0.197,0.194015666,0.240679998,,,1.95
Carchariniformes,Carcharhinidae,Carcharhinus amblyrhynchos,190,0.294,6,12,9,4.1,2,2.05,0.174,0.173683078,0.142405571,,,2.05
Carchariniformes,Carcharhinidae,Carcharhinus brachyurus,275,0.049,20.9,34.5,27.7,16.6,2,8.3,0.145,0.144953281,0.123547339,,,8.3
Carchariniformes,Carcharhinidae,Carcharhinus brevipinna,294.1,0.1,9,19,14,8.5,2,4.25,0.209,0.208835461,0.179567468,,,4.25
Carchariniformes,Carcharhinidae,Carcharhinus cautus,133,0.198,6,16.4,11.2,4.2,2,2.1,0.177,0.17678905,0.166782051,,,2.1
Carchariniformes,Carcharhinidae,Carcharhinus falciformis,305,0.148,9,17.9,13.45,6.5,2,3.25,0.209,0.184803928,0.15549363,,,3.25
Carchariniformes,Carcharhinidae,Carcharhinus galapagensis,300,0.172,7.8,15,11.4,8.7,2,4.35,0.232,0.231372993,0.1925313,,,4.35
Carchariniformes,Carcharhinidae,Carcharhinus isodon,159.6,0.244,4.3,8,6.15,4,2,2,0.192,0.192111028,0.145865981,,,2
Carchariniformes,Carcharhinidae,Carcharhinus leucas,300.2,0.076,18,28,23,9.9,2,4.95,0.126,0.138274487,0.113908049,,,4.95
Carchariniformes,Carcharhinidae,Carcharhinus limbatus,191,0.21,6.5,10,8.25,4.6,2,2.3,0.182,0.181669732,0.131132696,,,2.3
Carchariniformes,Carcharhinidae,Carcharhinus longimanus,285,0.101,5.5,14,9.75,6.1,2,3.05,0.24,0.236531665,0.212197674,,,3.05
Carchariniformes,Carcharhinidae,Carcharhinus obscurus,357.2,0.043,20.5,34,27.25,10,3,3.333333333,0.11,0.110305811,0.091513707,,,3.333333333
Carchariniformes,Carcharhinidae,Carcharhinus plumbeus,226.5,0.093,11.4,22.4,16.9,7.9,2,3.95,0.181,0.173679841,0.147670951,,,3.95
Carchariniformes,Carcharhinidae,Carcharhinus porosus,128,0.076,6,24,15,4.5,1,4.5,0.278,0.277880039,0.275097452,,,4.5
Carchariniformes,Carcharhinidae,Carcharhinus signatus,260,0.114,10,31.7,20.85,11.1,2,5.55,0.217,0.216828202,0.20421129,,,5.55
Carchariniformes,Carcharhinidae,Carcharhinus sorrah,151.8,0.34,2.5,7,4.75,3.1,1,3.1,0.355,0.355261676,0.319844237,,,3.1
Carchariniformes,Carcharhinidae,Carcharhinus tilstoni,196,0.14,3.5,12,7.75,3,1,3,0.295,0.294504703,0.292007184,,,3
Carchariniformes,Carcharhinidae,Galeocerdo cuvier,410,0.184,10,22.5,16.25,31.5,2,15.75,0.317,0.304531056,0.271077723,,,15.75
Carchariniformes,Carcharhinidae,Isogomphodon oxyrhynchus,160,0.121,6.5,20,13.25,5,2,2.5,0.192,0.191707655,0.18527885,,,2.5
Carchariniformes,Carcharhinidae,Negaprion brevirostris,293.6,0.06,12.7,20,16.35,7.4,2,3.7,0.158,0.157628187,0.126349184,,,3.7
Carchariniformes,Carcharhinidae,Prionace glauca,341.8,0.146,5,14,9.5,30,1,30,0.637,0.637257266,0.577147025,,,30
Carchariniformes,Carcharhinidae,Rhizoprionodon taylori,78.4,1.013,1,7,4,4.5,1,4.5,0.893,0.892837813,0.928654996,,,
Carchariniformes,Carcharhinidae,Rhizoprionodon terraenovae,108.9,0.56,2.3,10.2,6.25,4.4,1,4.4,0.54,0.496118554,0.499373448,,,
Carchariniformes,Scyliorhinidae,Scyliorhinus canicula,71,0.15,7.6,12,9.8,45.5,1,45.5,0.497,0.499335407,0.426272888,,,
Carchariniformes,Sphyrnidae,Sphyrna lewini,331,0.156,5.8,18.6,12.2,20.1,1,20.1,0.54,0.502566149,0.464941203,,,
Carchariniformes,Sphyrnidae,Sphyrna tiburo,104,0.18,2.9,6.5,4.7,10,1,10,0.673,0.672565059,0.556760818,,,
Carchariniformes,Triakidae,Furgaleus macki,150,0.369,6.5,11.5,9,19,2,9.5,0.36,0.359665035,0.296854277,,,
Carchariniformes,Triakidae,Galeorhinus galeus,164.5,0.105,12.6,36.2,24.4,24.9,3,8.3,0.216,0.211245878,0.195573649,,,
Carchariniformes,Triakidae,Mustelus antarcticus,175,0.086,6.4,16,11.2,16,1,16,0.434,0.433503616,0.387206376,,,
Carchariniformes,Triakidae,Mustelus californicus,125,0.218,2.5,9,5.75,9.5,1,9.5,0.737,0.736923448,0.673235823,,,
Carchariniformes,Triakidae,Mustelus canis,132,0.292,4.4,16,10.2,9.5,1,9.5,0.481,0.480004374,0.451684785,,,
Carchariniformes,Triakidae,Mustelus henlei,100,0.225,2.5,13,7.75,4.5,1,4.5,0.479,0.478763421,0.500001573,,,
Carchariniformes,Triakidae,Mustelus lenticulatus,137,0.119,7.5,19.5,13.5,10.7,1,10.7,0.337,0.337044429,0.303720423,,,
Carchariniformes,Triakidae,Mustelus manazo,107,0.124,4,10,7,7.5,1,7.5,0.457,0.46485228,0.403794186,,,
Carchariniformes,Triakidae,Mustelus mustelus,164,0.06,13.5,24,18.75,11.5,1,11.5,0.221,0.221111942,0.189808752,,,
Carchariniformes,Triakidae,Triakis semifasciata,145,0.073,10,25,17.5,15,1,15,0.3,0.300353146,0.271586185,,,
Hexanchiformes,Hexanchidae,Notorynchus cepedianus,291,0.291,16,28.5,22.25,88.5,2,44.25,0.268,0.266889413,0.236439882,,,
Lamniformes,Alopiidae,Alopias pelagicus,365.2,0.085,8.6,28.5,18.55,2,1,2,0.145,0.145432012,0.145160206,,,
Lamniformes,Alopiidae,Alopias superciliosus,422,0.092,12.9,21,16.95,2,1,2,0.118,0.118062907,0.092903563,,,
Lamniformes,Lamnidae,Carcharodon carcharias,600,0.065,12.5,40,26.25,6,2,3,0.146,0.145768347,0.139571223,,,
Lamniformes,Lamnidae,Isurus oxyrinchus,385,0.05,15,21,18,12.5,3,4.166666667,0.148,0.147727867,0.116395136,,,
Lamniformes,Lamnidae,Lamna ditropis,257.3,0.17,7.5,20,13.75,4.5,1,4.5,0.241,0.240940054,0.218735184,,,
Lamniformes,Lamnidae,Lamna nasus,324.3,0.07,13,26,19.5,4,1,4,0.16,0.160107567,0.137446621,,,
Lamniformes,Odontaspididae,Carcharias taurus,269.5,0.136,6.9,12,9.45,2,2,1,0.085,0.085489347,0.0633356,,,
Orectolobiformes,Rhincodontidae,Rhincodon typus,1370,0.026,27.4,40,33.7,300,2,150,0.21,0.210133225,0.187519428,,,
Squaliformes,Centrophoridae,Centroselachus crepidater,99.5,0.072,20,57,38.5,6,2,3,0.104,0.107891247,0.100728876,,,
Squaliformes,Centrophoridae,Centrophorus granulosus,128,0.134,12.2,25,18.6,1,2,0.5,0.037,0.037343998,0.034853173,,,
Squaliformes,Centrophoridae,Centrophorus squamosus,145,0.025,44,70,57,8.1,2.5,3.24,0.064,0.064083277,0.054130494,,,
Squaliformes,Centrophoridae,Deania calcea,119,0.077,25,35,30,13,4,3.25,0.096,0.095530009,0.076585681,,,
Squaliformes,Dalatiidae,Dalatias licha,182,0.198,6.8,18.4,12.6,12,3,4,0.242,0.242528103,0.220984202,,,
Squaliformes,Etmopteridae,Etmopterus baxteri,88,0.038,30,57,43.5,11,3,3.666666667,0.087,0.087498716,0.075957543,,,
Squaliformes,Etmopteridae,Etmopterus spinax,46,0.22,5,7,6,6.8,2,3.4,0.267,0.266222544,0.183380911,,,
Squaliformes,Squalidae,Squalus acanthias,110,0.089,12.5,30,21.25,8,2,4,0.155,0.164317832,0.147143681,,,
Squaliformes,Squalidae,Squalus blainvillei,92,0.102,5.1,15,10.05,4,2,2,0.181,0.181409174,0.178268372,,,
Squaliformes,Squalidae,Squalus megalops,78.2,0.032,15,32,23.5,3,2,1.5,0.094,0.09359945,0.081497801,,,
Squaliformes,Squalidae,Squalus mitsukurii,91,0.041,15,27,21,3.6,2,1.8,0.103,0.103037109,0.084601371,,,
Squatiniformes,Squatinidae,Squatina californica,118,0.162,10,35,22.5,6,1,6,0.223,0.2232558,0.213528388,,,
Squatiniformes,Squatinidae,Squatina guggenheim,92,0.275,4,12,8,5.5,3,1.833333333,0.18,0.179629256,0.184285105,,,
Squatiniformes,Squatinidae,Squatina occulta,131,0.129,10,21,15.5,6,4,1.5,0.119,0.112865408,0.096998614,,,
Myliobatiformes,Dasyatidae,Dasyatis americana,200,0.2,5.5,18,11.75,4.2,1,4.2,0.283,0.283352398,0.269553303,,,
Myliobatiformes,Dasyatidae,Dasyatis chrysonota,71.9,0.07,7,10,8.5,6.2,1,6.2,0.289,0.289498904,0.221867248,,,
Myliobatiformes,Dasyatidae,Dasyatis dipterura,83,0.05,9.5,28,18.75,2,1,2,0.138,0.138536508,0.133123212,,,
Myliobatiformes,Dasyatidae,Dasyatis pastinaca,51,0.089,3.7,10,6.85,6.2,1,6.2,0.448,0.447955957,0.395480513,,,
Myliobatiformes,Dasyatidae,Pteroplatytrygon violacea,96,0.41,3,24,13.5,4.5,1,4.5,0.428,0.427621208,0.480791564,,,
Myliobatiformes,Myliobatidae,Aetobatus flagellum,150,0.111,6,16,11,3.5,1,3.5,0.215,0.243969062,0.221585282,,,
Myliobatiformes,Myliobatidae,Myliobatis californicus,140,0.099,5,24,14.5,3.8,1,3.8,0.282,0.284154568,0.296263795,,,
Myliobatiformes,Rhinopteridae,Rhinoptera bonasus,104.8,0.097,6,15.5,10.75,1,1,1,0.085,0.084170953,0.089724271,,,
Myliobatiformes,Urolophidae,Trygonoptera mucosa,36.9,0.241,5,16,10.5,1.1,1,1.1,0.093,0.093232194,0.116486948,,,
Myliobatiformes,Urolophidae,Trygonoptera personata,31.1,0.143,4,14,9,1.2,1,1.2,0.101,0.100538673,0.138605218,,,
Myliobatiformes,Urolophidae,Urolophus lobatus,27.7,0.369,3,14,8.5,1.3,1,1.3,0.102,0.101823249,0.185682128,,,
Myliobatiformes,Urolophidae,Urolophus paucimaculatus,29.8,0.237,4,12,8,2.5,1,2.5,0.241,0.239736648,0.231740722,,,
Pristiformes,Pristidae,Pristis perotteti,430,0.089,10,30,20,7.3,2,3.65,0.183,0.182684925,0.171686673,,,
Rajiformes,Rajidae,Amblyraja radiata,105,0.13,11,16,13.5,31,1,31,0.336,0.335965429,0.284205752,,,
Rajiformes,Rajidae,Dipturus chilensis,168,0.084,14,22.5,18.25,48.2,1,48.2,0.304,0.30354892,0.26504833,,,
Rajiformes,Rajidae,Dipturus trachydermus,253,0.079,17,26,21.5,48.7,1,48.7,0.259,0.258738548,0.225656918,,,
Rajiformes,Rajidae,Leucoraja erinacea,54,0.352,4,8,6,30,1,30,0.769,0.768665325,0.655138624,,,
Rajiformes,Rajidae,Leucoraja naevus,72,0.108,9,14,11.5,90,1,90,0.501,0.500970243,0.435848861,,,
Rajiformes,Rajidae,Leucoraja ocellata,100,0.059,11.5,29,20.25,35,1,35,0.333,0.333215513,0.304721456,,,
Rajiformes,Rajidae,Raja asterias,64,0.454,3.7,6.3,5,73,1,73,1.043,1.041469885,0.883849061,,,
Rajiformes,Rajidae,Raja binoculata,203.9,0.09,8,26,17,1260,1,1260,0.858,0.858565211,0.814461362,,,
Rajiformes,Rajidae,Raja brachyura,109,0.129,5.5,8,6.75,90,1,90,0.768,0.768629622,0.652371229,,,
Rajiformes,Rajidae,Raja clavata,104.4,0.091,5.6,10,7.8,142,1,142,0.843,0.83121362,0.731301311,,,
Rajiformes,Rajidae,Raja microocellata,87.5,0.086,5,9,7,57.5,1,57.5,0.754,0.754270345,0.649457033,,,
Rajiformes,Rajidae,Raja miraletus,71.7,0.172,2.3,8.2,5.25,61,1,61,1.522,1.53430634,1.395139282,,,
Rajiformes,Rajidae,Raja montagui,74,0.204,4.6,7,5.8,60,1,60,0.831,0.819386295,0.686722213,,,
Rhinobatiformes,Rhinobatidae,Rhinobatos horkelii,135,0.194,6.5,28,17.25,6,1,6,0.291,0.30046558,0.29691643,,,
Rhinobatiformes,Rhinobatidae,Rhinobatos productus,130,0.016,7,11,9,9,1,9,0.334,0.334008106,0.268414463,,,
Torpediniformes,Torpedinidae,Torpedo californica,102,0.073,9,16,12.5,17,1,17,0.338,0.337885247,0.28854261,,,
Torpediniformes,Torpedinidae,Torpedo marmorata,63,0.088,12.5,20,16.25,11,3,3.666666667,0.159,0.158679348,0.12761503,,,
Torpediniformes,Torpedinidae,Torpedo torpedo,41,0.275,4,10,7,3.4,1,3.4,0.3,0.300965447,0.263838739,,,
Chimaeriformes,Callorhinchidae,Callorhinchus capensis,60,0.051,4.2,12,8.1,22,1,22,0.672,0.671635041,0.604497153,,,
Chimaeriformes,Callorhinchidae,Callorhinchus milii,97,0.224,4.5,15,9.75,13,1,13,0.532,0.532106455,0.491788225,,,
Chimaeriformes,Chimaeridae,Chimaera monstrosa,74,0.084,11.5,29.4,20.45,22,1,22,0.299,0.298086688,0.272023859,,,
Lamniformes,Cetorhinidae,Cetorhinus maximus,980,0.067,10,50,30,6,3,2,0.112865408,0.135017546,0.146895563,,,
