SpecCode,Species,ComName,Language,in car trait db?
857,Carcharhinus acronotus,Blacknose shark,English,Carcharhinus acronotus
858,Carcharhinus albimarginatus,Shark,English,Carcharhinus albimarginatus
858,Carcharhinus albimarginatus,Silver-tip reef shark,English,Carcharhinus albimarginatus
858,Carcharhinus albimarginatus,Silvertip shark,English,Carcharhinus albimarginatus
858,Carcharhinus albimarginatus,Silver-tip shark,English,Carcharhinus albimarginatus
858,Carcharhinus albimarginatus,White fin,English,Carcharhinus albimarginatus
859,Carcharhinus altimus,Bignose shark,English,Carcharhinus altimus
859,Carcharhinus altimus,Bignose Shark,English,Carcharhinus altimus
859,Carcharhinus altimus,Knopp's shark,English,Carcharhinus altimus
860,Carcharhinus amblyrhynchoides,Grey reef shark,English,Carcharhinus amblyrhynchoides
860,Carcharhinus amblyrhynchoides,Graceful shark,English,Carcharhinus amblyrhynchoides
860,Carcharhinus amblyrhynchoides,Queensland shark,English,Carcharhinus amblyrhynchoides
861,Carcharhinus amblyrhynchos,Blacktail reef shark,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Black-tip reef shark,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Black-vee whaler,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Bronze whaler,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Fowler's whaler shark,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Grey reef shark,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Grey shark,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Graceful shark,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Graceful whaler shark,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Gray reef shark,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Grey whaler shark,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Longnose blacktail shark,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,School shark,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Shark,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Shortnose blacktail shark,English,Carcharhinus amblyrhynchos
861,Carcharhinus amblyrhynchos,Whaler shark,English,Carcharhinus amblyrhynchos
862,Carcharhinus amboinensis,Ambon sharpnose puffer,English,Carcharhinus amboinensis
862,Carcharhinus amboinensis,Estuary shark,English,Carcharhinus amboinensis
862,Carcharhinus amboinensis,Java shark,English,Carcharhinus amboinensis
862,Carcharhinus amboinensis,Java Shark,English,Carcharhinus amboinensis
862,Carcharhinus amboinensis,Pigeye shark,English,Carcharhinus amboinensis
862,Carcharhinus amboinensis,Pigeye Shark,English,Carcharhinus amboinensis
863,Carcharhinus borneensis,Borneo shark,English,Carcharhinus borneensis
864,Carcharhinus brachyurus,Black-tipped whaler,English,Carcharhinus brachyurus
864,Carcharhinus brachyurus,Bronze,English,Carcharhinus brachyurus
864,Carcharhinus brachyurus,Bronze shark whaler,English,Carcharhinus brachyurus
864,Carcharhinus brachyurus,Bronze whaler,English,Carcharhinus brachyurus
864,Carcharhinus brachyurus,Bronze whaler shark,English,Carcharhinus brachyurus
864,Carcharhinus brachyurus,Bronzie,English,Carcharhinus brachyurus
864,Carcharhinus brachyurus,Cocktail,English,Carcharhinus brachyurus
864,Carcharhinus brachyurus,Cocktail shark,English,Carcharhinus brachyurus
864,Carcharhinus brachyurus,Cocktail whaler,English,Carcharhinus brachyurus
864,Carcharhinus brachyurus,Copper shark,English,Carcharhinus brachyurus
864,Carcharhinus brachyurus,Narrowtooth shark,English,Carcharhinus brachyurus
864,Carcharhinus brachyurus,Narrow-tooth shark,English,Carcharhinus brachyurus
864,Carcharhinus brachyurus,Shark,English,Carcharhinus brachyurus
865,Carcharhinus brevipinna,Blacktipped shark,English,Carcharhinus brevipinna
865,Carcharhinus brevipinna,Great blacktip shark,English,Carcharhinus brevipinna
865,Carcharhinus brevipinna,Inkytail shark,English,Carcharhinus brevipinna
865,Carcharhinus brevipinna,Large blacktip shark,English,Carcharhinus brevipinna
865,Carcharhinus brevipinna,Longnose grey shark,English,Carcharhinus brevipinna
865,Carcharhinus brevipinna,Long-nose grey shark,English,Carcharhinus brevipinna
865,Carcharhinus brevipinna,Longnose grey whaler,English,Carcharhinus brevipinna
865,Carcharhinus brevipinna,Shark,English,Carcharhinus brevipinna
865,Carcharhinus brevipinna,Smoothfang shark,English,Carcharhinus brevipinna
865,Carcharhinus brevipinna,Spinner Shark,English,Carcharhinus brevipinna
865,Carcharhinus brevipinna,Spinner shark,English,Carcharhinus brevipinna
866,Carcharhinus cautus,Nervous shark,English,Carcharhinus cautus
866,Carcharhinus cautus,Sharks Bay whaler shark,English,Carcharhinus cautus
867,Carcharhinus dussumieri,Blacktip shark,English,Carcharhinus dussumieri
867,Carcharhinus dussumieri,Coates' shark,English,Carcharhinus dussumieri
867,Carcharhinus dussumieri,White check shark,English,Carcharhinus dussumieri
867,Carcharhinus dussumieri,White cheeked shark,English,Carcharhinus dussumieri
867,Carcharhinus dussumieri,Whitecheek shark,English,Carcharhinus dussumieri
867,Carcharhinus dussumieri,Whitecheek whaler,English,Carcharhinus dussumieri
867,Carcharhinus dussumieri,White-cheeked shark,English,Carcharhinus dussumieri
867,Carcharhinus dussumieri,White-cheeked whaler shark,English,Carcharhinus dussumieri
867,Carcharhinus dussumieri,Widemouth blackspot shark,English,Carcharhinus dussumieri
867,Carcharhinus dussumieri,Wide-mouth blackspot shark,English,Carcharhinus dussumieri
868,Carcharhinus falciformis,Blackspot shark,English,Carcharhinus falciformis
868,Carcharhinus falciformis,Gray reef shark,English,Carcharhinus falciformis
868,Carcharhinus falciformis,Grey whaler shark,English,Carcharhinus falciformis
868,Carcharhinus falciformis,Olive shark,English,Carcharhinus falciformis
868,Carcharhinus falciformis,Reef shark,English,Carcharhinus falciformis
868,Carcharhinus falciformis,Ridgeback shark,English,Carcharhinus falciformis
868,Carcharhinus falciformis,Shark,English,Carcharhinus falciformis
868,Carcharhinus falciformis,Sickle shark,English,Carcharhinus falciformis
868,Carcharhinus falciformis,Sickle silk shark,English,Carcharhinus falciformis
868,Carcharhinus falciformis,Sickle-shaped shark,English,Carcharhinus falciformis
868,Carcharhinus falciformis,Silk shark,English,Carcharhinus falciformis
868,Carcharhinus falciformis,Silky shark,English,Carcharhinus falciformis
868,Carcharhinus falciformis,Silky Shark,English,Carcharhinus falciformis
868,Carcharhinus falciformis,Silky whaler,English,Carcharhinus falciformis
869,Carcharhinus fitzroyensis,Creek whaler,English,Carcharhinus fitzroyensis
869,Carcharhinus fitzroyensis,Creek whaler shark,English,Carcharhinus fitzroyensis
870,Carcharhinus galapagensis,Galapagos shark,English,Carcharhinus galapagensis
870,Carcharhinus galapagensis,Mackerel shark,English,Carcharhinus galapagensis
871,Carcharhinus hemiodon,Long nosed shark,English,Carcharhinus hemiodon
871,Carcharhinus hemiodon,Pondicherry shark,English,Carcharhinus hemiodon
872,Carcharhinus isodon,Eventooth shark,English,Carcharhinus isodon
872,Carcharhinus isodon,Finetooth Shark,English,Carcharhinus isodon
872,Carcharhinus isodon,Finetooth shark,English,Carcharhinus isodon
872,Carcharhinus isodon,Night shark,English,Carcharhinus isodon
872,Carcharhinus isodon,Shark,English,Carcharhinus isodon
872,Carcharhinus isodon,Smoothtooth shark,English,Carcharhinus isodon
873,Carcharhinus leucas,Bull shark,English,Carcharhinus leucas
873,Carcharhinus leucas,Bullshark,English,Carcharhinus leucas
873,Carcharhinus leucas,Cub shark,English,Carcharhinus leucas
873,Carcharhinus leucas,Estuary shark,English,Carcharhinus leucas
873,Carcharhinus leucas,Estuary whaler shark,English,Carcharhinus leucas
873,Carcharhinus leucas,Freshwater whaler,English,Carcharhinus leucas
873,Carcharhinus leucas,Ground shark,English,Carcharhinus leucas
873,Carcharhinus leucas,Hervey Bay whaler shark,English,Carcharhinus leucas
873,Carcharhinus leucas,Requin bouledogue,English,Carcharhinus leucas
873,Carcharhinus leucas,River whaler,English,Carcharhinus leucas
873,Carcharhinus leucas,River whaler shark,English,Carcharhinus leucas
873,Carcharhinus leucas,Shark,English,Carcharhinus leucas
873,Carcharhinus leucas,Swan River whaler,English,Carcharhinus leucas
873,Carcharhinus leucas,Swan river whaler,English,Carcharhinus leucas
873,Carcharhinus leucas,Swan river whaler shark,English,Carcharhinus leucas
873,Carcharhinus leucas,Zambezi shark,English,Carcharhinus leucas
874,Carcharhinus limbatus,Black fin shark,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Black tip,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Black tip shark,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Blackfin shark,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Blacktip shark,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Blacktip Shark,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Black-tip shark,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Blacktip whaler,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Black-tipped shark,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Common blacktip shark,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Grey shark,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Requiem shark,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Shark,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Small black tipped shark,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Small blacktip shark,English,Carcharhinus limbatus
874,Carcharhinus limbatus,Spot-fin ground shark,English,Carcharhinus limbatus
875,Carcharhinus longimanus,Brown Milbert's sand bar shark,English,Carcharhinus longimanus
875,Carcharhinus longimanus,Brown shark,English,Carcharhinus longimanus
875,Carcharhinus longimanus,Nigano shark,English,Carcharhinus longimanus
875,Carcharhinus longimanus,Oceanic white tip shark,English,Carcharhinus longimanus
875,Carcharhinus longimanus,Oceanic whitetip shark,English,Carcharhinus longimanus
875,Carcharhinus longimanus,Oceanic Whitetip Shark,English,Carcharhinus longimanus
875,Carcharhinus longimanus,Oceanic white-tip shark,English,Carcharhinus longimanus
875,Carcharhinus longimanus,Oceanic white-tipped whaler,English,Carcharhinus longimanus
875,Carcharhinus longimanus,Shark,English,Carcharhinus longimanus
875,Carcharhinus longimanus,Silvertip shark,English,Carcharhinus longimanus
875,Carcharhinus longimanus,Whitetip,English,Carcharhinus longimanus
875,Carcharhinus longimanus,Whitetip shark,English,Carcharhinus longimanus
875,Carcharhinus longimanus,White-tip shark,English,Carcharhinus longimanus
875,Carcharhinus longimanus,Whitetip whaler,English,Carcharhinus longimanus
876,Carcharhinus macloti,Hardnose shark,English,Carcharhinus macloti
876,Carcharhinus macloti,Maclot's shark,English,Carcharhinus macloti
877,Carcharhinus melanopterus,Black fin reef shark,English,Carcharhinus melanopterus
877,Carcharhinus melanopterus,Black finned shark,English,Carcharhinus melanopterus
877,Carcharhinus melanopterus,Black tip reef shark,English,Carcharhinus melanopterus
877,Carcharhinus melanopterus,Black tip shark,English,Carcharhinus melanopterus
877,Carcharhinus melanopterus,Black tips nilow,English,Carcharhinus melanopterus
877,Carcharhinus melanopterus,Blackfin reef shark,English,Carcharhinus melanopterus
877,Carcharhinus melanopterus,Blacktip reef shark,English,Carcharhinus melanopterus
877,Carcharhinus melanopterus,Black-tip reef shark,English,Carcharhinus melanopterus
877,Carcharhinus melanopterus,Blacktip reefshark,English,Carcharhinus melanopterus
877,Carcharhinus melanopterus,Blacktip shark,English,Carcharhinus melanopterus
877,Carcharhinus melanopterus,Guliman,English,Carcharhinus melanopterus
877,Carcharhinus melanopterus,Reef blacktip shark,English,Carcharhinus melanopterus
877,Carcharhinus melanopterus,Requien shark,English,Carcharhinus melanopterus
877,Carcharhinus melanopterus,Shark,English,Carcharhinus melanopterus
878,Carcharhinus obscurus,Bay-shark,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Black whaler,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Black whaler shark,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Bronze shark whaler,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Bronze whaler,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Brown common gray shark,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Brown dusky shark,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Brown shark,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Common whaler,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Common whaler shark,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Dusky ground shark,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Dusky shark,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Dusky whaler,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Requin obscur,English,Carcharhinus obscurus
878,Carcharhinus obscurus,River whaler,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Shark,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Shovelnose,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Slender whaler shark,English,Carcharhinus obscurus
878,Carcharhinus obscurus,Whaler shark,English,Carcharhinus obscurus
879,Carcharhinus perezii,Caribbean reef shark,English,Carcharhinus perezii
879,Carcharhinus perezii,Reef shark,English,Carcharhinus perezii
879,Carcharhinus perezii,Reef Shark,English,Carcharhinus perezii
879,Carcharhinus perezii,Shark,English,Carcharhinus perezii
880,Carcharhinus plumbeus,Brown shark,English,Carcharhinus plumbeus
880,Carcharhinus plumbeus,Large finned shark,English,Carcharhinus plumbeus
880,Carcharhinus plumbeus,Northern whaler shark,English,Carcharhinus plumbeus
880,Carcharhinus plumbeus,Queriman shark,English,Carcharhinus plumbeus
880,Carcharhinus plumbeus,Sandbar shark,English,Carcharhinus plumbeus
880,Carcharhinus plumbeus,Sand shark,English,Carcharhinus plumbeus
880,Carcharhinus plumbeus,Shark,English,Carcharhinus plumbeus
880,Carcharhinus plumbeus,Thickskin shark,English,Carcharhinus plumbeus
881,Carcharhinus porosus,Shark,English,Carcharhinus porosus
881,Carcharhinus porosus,Smalltail shark,English,Carcharhinus porosus
881,Carcharhinus porosus,Small-tailed shark,English,Carcharhinus porosus
882,Carcharhinus sealei,Blackspot shark,English,Carcharhinus sealei
882,Carcharhinus sealei,Black-spot shark,English,Carcharhinus sealei
882,Carcharhinus sealei,Shark,English,Carcharhinus sealei
883,Carcharhinus signatus,Night Shark,English,Carcharhinus signatus
883,Carcharhinus signatus,Night shark,English,Carcharhinus signatus
883,Carcharhinus signatus,Shark,English,Carcharhinus signatus
884,Carcharhinus sorrah,Blacktip shark,English,Carcharhinus sorrah
884,Carcharhinus sorrah,Black-tip shark,English,Carcharhinus sorrah
884,Carcharhinus sorrah,Grey shark,English,Carcharhinus sorrah
884,Carcharhinus sorrah,School shark,English,Carcharhinus sorrah
884,Carcharhinus sorrah,Sorrah,English,Carcharhinus sorrah
884,Carcharhinus sorrah,Sorrah shark,English,Carcharhinus sorrah
884,Carcharhinus sorrah,Spottail shark,English,Carcharhinus sorrah
884,Carcharhinus sorrah,Spot-tail shark,English,Carcharhinus sorrah
884,Carcharhinus sorrah,Spot-tail whaler,English,Carcharhinus sorrah
884,Carcharhinus sorrah,West Australian whaler shark,English,Carcharhinus sorrah
886,Galeocerdo cuvier,Leopard shark,English,Galeocerdo cuvier
886,Galeocerdo cuvier,Maneater shark,English,Galeocerdo cuvier
886,Galeocerdo cuvier,Spotted shark,English,Galeocerdo cuvier
886,Galeocerdo cuvier,Tiger shark,English,Galeocerdo cuvier
886,Galeocerdo cuvier,Tiger Shark,English,Galeocerdo cuvier
886,Galeocerdo cuvier,Tiger-shark,English,Galeocerdo cuvier
887,Glyphis gangeticus,Ganges shark,English,Glyphis gangeticus
887,Glyphis gangeticus,Gangetic shark,English,Glyphis gangeticus
887,Glyphis gangeticus,Ground shark,English,Glyphis gangeticus
887,Glyphis gangeticus,Long-tailed shark,English,Glyphis gangeticus
888,Glyphis glyphis,Speartooth shark,English,Glyphis glyphis
891,Isogomphodon oxyrhynchus,Daggernose shark,English,Isogomphodon oxyrhynchus
892,Lamiopsis temminckii,Broadfin shark,English,Lamiopsis temminckii
892,Lamiopsis temminckii,Fawn shark,English,Lamiopsis temminckii
894,Loxodon macrorhinus,Jordans blue dogshark,English,Loxodon macrorhinus
894,Loxodon macrorhinus,Jordan's blue dogshark,English,Loxodon macrorhinus
894,Loxodon macrorhinus,Sliteye shark,English,Loxodon macrorhinus
894,Loxodon macrorhinus,Slender dogshark,English,Loxodon macrorhinus
894,Loxodon macrorhinus,Slit-eye shark,English,Loxodon macrorhinus
895,Nasolamia velox,Requiem shark,English,Nasolamia velox
895,Nasolamia velox,Whitenose shark,English,Nasolamia velox
896,Negaprion acutidens,Broadfin shark,English,Negaprion acutidens
896,Negaprion acutidens,Indian lemon shark,English,Negaprion acutidens
896,Negaprion acutidens,Indo-Pacific lemon shark,English,Negaprion acutidens
896,Negaprion acutidens,Lemon shark,English,Negaprion acutidens
896,Negaprion acutidens,Sharptooth lemon shark,English,Negaprion acutidens
896,Negaprion acutidens,Sharptooth shark,English,Negaprion acutidens
896,Negaprion acutidens,Sicklefin lemon shark,English,Negaprion acutidens
897,Negaprion brevirostris,Lemon shark,English,Negaprion brevirostris
897,Negaprion brevirostris,Requiem shark,English,Negaprion brevirostris
898,Prionace glauca,Blue dog,English,Prionace glauca
898,Prionace glauca,Blue poninter,English,Prionace glauca
898,Prionace glauca,Blue shark,English,Prionace glauca
898,Prionace glauca,Blue Shark,English,Prionace glauca
898,Prionace glauca,Blue whaler,English,Prionace glauca
898,Prionace glauca,Blue whaler shark,English,Prionace glauca
898,Prionace glauca,Great blue,English,Prionace glauca
898,Prionace glauca,Great blue shark,English,Prionace glauca
898,Prionace glauca,Great blue whaler,English,Prionace glauca
898,Prionace glauca,Shark,English,Prionace glauca
898,Prionace glauca,Tribon blou,English,Prionace glauca
899,Rhizoprionodon acutus,Blacktip shark,English,Rhizoprionodon acutus
899,Rhizoprionodon acutus,Fish shark,English,Rhizoprionodon acutus
899,Rhizoprionodon acutus,Grey dog shark,English,Rhizoprionodon acutus
899,Rhizoprionodon acutus,Grey dog-shark,English,Rhizoprionodon acutus
899,Rhizoprionodon acutus,Little blue shark,English,Rhizoprionodon acutus
899,Rhizoprionodon acutus,Longmans dogshark,English,Rhizoprionodon acutus
899,Rhizoprionodon acutus,Milk dog shark,English,Rhizoprionodon acutus
899,Rhizoprionodon acutus,Milk shark,English,Rhizoprionodon acutus
899,Rhizoprionodon acutus,Milkshark,English,Rhizoprionodon acutus
899,Rhizoprionodon acutus,Sharp nosed shark,English,Rhizoprionodon acutus
899,Rhizoprionodon acutus,Sharp-nosed milk shark,English,Rhizoprionodon acutus
899,Rhizoprionodon acutus,Walbeehm's sharp-nosed shark,English,Rhizoprionodon acutus
899,Rhizoprionodon acutus,White-eye shark,English,Rhizoprionodon acutus
899,Rhizoprionodon acutus,Yellow dog shark,English,Rhizoprionodon acutus
900,Rhizoprionodon lalandii,Brazilian sharpnose shark,English,Rhizoprionodon lalandii
900,Rhizoprionodon lalandii,Puppy shark,English,Rhizoprionodon lalandii
900,Rhizoprionodon lalandii,Shark,English,Rhizoprionodon lalandii
900,Rhizoprionodon lalandii,Sharpnose shark,English,Rhizoprionodon lalandii
901,Rhizoprionodon longurio,Pacific sharpnose shark,English,Rhizoprionodon longurio
901,Rhizoprionodon longurio,Pacific sharp-nosed shark,English,Rhizoprionodon longurio
901,Rhizoprionodon longurio,Sharpnose shark,English,Rhizoprionodon longurio
902,Rhizoprionodon oligolinx,Gray sharpnose shark,English,Rhizoprionodon oligolinx
902,Rhizoprionodon oligolinx,Grey dog shark,English,Rhizoprionodon oligolinx
902,Rhizoprionodon oligolinx,Grey sharpnose shark,English,Rhizoprionodon oligolinx
902,Rhizoprionodon oligolinx,Sharpnose shark,English,Rhizoprionodon oligolinx
903,Rhizoprionodon porosus,Atlantic sharpnose shark,English,Rhizoprionodon porosus
903,Rhizoprionodon porosus,Caribbean Sharpnose Shark,English,Rhizoprionodon porosus
903,Rhizoprionodon porosus,Caribbean sharpnose shark,English,Rhizoprionodon porosus
903,Rhizoprionodon porosus,Sharpnose shark,English,Rhizoprionodon porosus
903,Rhizoprionodon porosus,Snook shark,English,Rhizoprionodon porosus
904,Rhizoprionodon taylori,Australian sharpnose shark,English,Rhizoprionodon taylori
904,Rhizoprionodon taylori,Sharp-nosed shark,English,Rhizoprionodon taylori
904,Rhizoprionodon taylori,Taylors shark,English,Rhizoprionodon taylori
905,Rhizoprionodon terraenovae,Atlantic Sharpnose Shark,English,Rhizoprionodon terraenovae
905,Rhizoprionodon terraenovae,Atlantic sharpnose shark,English,Rhizoprionodon terraenovae
905,Rhizoprionodon terraenovae,Atlantic sharp-nosed shark,English,Rhizoprionodon terraenovae
905,Rhizoprionodon terraenovae,Newfoundland shark,English,Rhizoprionodon terraenovae
905,Rhizoprionodon terraenovae,Sharp-nosed shark,English,Rhizoprionodon terraenovae
905,Rhizoprionodon terraenovae,White shark,English,Rhizoprionodon terraenovae
906,Scoliodon laticaudus,Dog shark,English,Scoliodon laticaudus
906,Scoliodon laticaudus,Indian dog shark,English,Scoliodon laticaudus
906,Scoliodon laticaudus,Indian dogshark,English,Scoliodon laticaudus
906,Scoliodon laticaudus,Sharp nosed shark,English,Scoliodon laticaudus
906,Scoliodon laticaudus,Spadenose shark,English,Scoliodon laticaudus
906,Scoliodon laticaudus,Trowel nose shark,English,Scoliodon laticaudus
906,Scoliodon laticaudus,Yellow dog shark,English,Scoliodon laticaudus
906,Scoliodon laticaudus,Yellow dogshark,English,Scoliodon laticaudus
906,Scoliodon laticaudus,Yellow dog-shark,English,Scoliodon laticaudus
907,Triaenodon obesus,Blunthead shark,English,Triaenodon obesus
907,Triaenodon obesus,Blunt-head shark,English,Triaenodon obesus
907,Triaenodon obesus,Light-tip shark,English,Triaenodon obesus
907,Triaenodon obesus,Reef whitetip,English,Triaenodon obesus
907,Triaenodon obesus,Reef whitetip shark,English,Triaenodon obesus
907,Triaenodon obesus,White tip reef shark,English,Triaenodon obesus
907,Triaenodon obesus,Whitetip reef shark,English,Triaenodon obesus
907,Triaenodon obesus,White-tip reef shark,English,Triaenodon obesus
907,Triaenodon obesus,Whitetip shark,English,Triaenodon obesus
907,Triaenodon obesus,White-tip shark,English,Triaenodon obesus
9378,Carcharhinus leiodon,Smooth tooth blacktip shark,English,Carcharhinus leiodon
9378,Carcharhinus leiodon,Smoothtooth blacktip,English,Carcharhinus leiodon
15721,Carcharhinus tilstoni,Australian blacktip shark,English,Carcharhinus tilstoni
15721,Carcharhinus tilstoni,Blacktip shark,English,Carcharhinus tilstoni
15721,Carcharhinus tilstoni,Blacktip whaler,English,Carcharhinus tilstoni
15721,Carcharhinus tilstoni,Tilston's whaler shark,English,Carcharhinus tilstoni
15721,Carcharhinus tilstoni,Whitley's blacktip shark,English,Carcharhinus tilstoni
57443,Glyphis siamensis,Irrawaddy river shark,English,Glyphis siamensis
64133,Glyphis garricki,Northern river shark,English,Glyphis garricki
65549,Glyphis fowlerae,Borneo river shark,English,Glyphis fowlerae
66939,Carcharhinus cerdale,Pacific smalltail shark,English,Carcharhinus cerdale
67430,Carcharhinus humani,Human<92>s whaler shark,English,Carcharhinus humani
