SpecCode,Species,autoctr,StockCode,MainRefNo,SourceRef,C_Code,E_CODE,Locality,FecundityMin,WeightMin,LengthFecunMin,LengthTypeFecMin,FecundityMax,Fecundity_Ave,WeightMax,LengthFecunMax,LengthTypeFecMax,FecComment,FecundityRef,RelFecundityMin,FecunMinRef,RelFecundityMean,FecunMeanRef,RelFecundityMax,FecunMaxRef,LengthMin,LengthMax,LengthType,Number,a,b,r2,SEa,SEb,SDa,SDb,LCLa,UCLa,LCLb,UCLb,SpawningCycles,SpCycleRef,AddInfos,Entered,Dateentered,Modified,Datemodified,Expert,Datechecked,autoctr_spawn
857,Carcharhinus acronotus,476,873,244,244,840,NA,Northwestern Atlantic,4,NA,NA,NA,6,5,NA,NA,NA,NA,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,23/12/2004,3,01/03/2012,NA,NA,4386
857,Carcharhinus acronotus,477,873,31396,31396,840,NA,Florida,4,NA,NA,NA,5,4.5,NA,NA,NA,In a litter.,31396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,28081,"Viviparous with a yolk-sac placenta; off southwestern Florida in USA, pregnant females occur from January to April; size at birth between 38 and 50 cm. In a litter.",2,30/03/1994,2,02/02/2006,10,05/03/1996,1142
858,Carcharhinus albimarginatus,918,874,56138,56138,NA,NA,Northwestern Indian Ocean,1,NA,NA,NA,10,5.5,NA,NA,NA,In a litter.,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,In a litter.,2,02/02/2006,NA,02/02/2006,NA,NA,4617
858,Carcharhinus albimarginatus,919,874,56138,56138,NA,NA,Southwestern Indian Ocean,1,NA,NA,NA,10,5.5,NA,NA,NA,In a litter.,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,In a litter.,2,02/02/2006,NA,02/02/2006,NA,NA,4616
858,Carcharhinus albimarginatus,478,874,244,NA,NA,NA,Not given,1,NA,NA,NA,11,6,NA,NA,NA,NA,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Viviparous with a yolk-sac placenta; young are born in the summer after a gestation period of about a year; size at birth about 63 to 68 cm.,515,05/04/2000,2,23/12/2004,NA,NA,2642
859,Carcharhinus altimus,920,875,244,244,450,NA,Mediterranean side,3,NA,NA,NA,15,9,NA,NA,NA,NA,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Viviparous; Mediterranean sharks give birth in August and September, Madagascar sharks September and October; size at birth probably between 70 and 90 cm.",515,05/04/2000,2,23/12/2004,NA,NA,2643
860,Carcharhinus amblyrhynchoides,922,876,56138,56138,NA,NA,Eastern Indian Ocean,1,NA,NA,NA,9,5,NA,NA,NA,Mean litter size = 3.,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mean litter size = 3.,2,02/02/2006,NA,02/02/2006,NA,NA,4618
860,Carcharhinus amblyrhynchoides,921,876,244,NA,NA,NA,Not given,3,NA,NA,NA,NA,#VALUE!,NA,NA,NA,NA,6871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Viviparous; gestation period of 9-10 months (Ref. 6871); size at birth about 52 to 55 cm.,515,05/04/2000,2,02/02/2006,NA,NA,2644
861,Carcharhinus amblyrhynchos,925,877,56138,56138,NA,NA,Eastern Indian Ocean,2,NA,NA,NA,3,2.5,NA,NA,NA,Mean number of pups in a litter = 3.,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,Mean number of pups in a litter = 3.,2,03/02/2006,2,11/05/2006,NA,NA,4621
861,Carcharhinus amblyrhynchos,926,877,56138,56138,NA,NA,Northern Indian Ocean,1,NA,NA,NA,4,2.5,NA,NA,NA,NA,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,NA,2,03/02/2006,2,11/05/2006,NA,NA,4622
861,Carcharhinus amblyrhynchos,927,877,56138,56138,840B,NA,not stated,3,NA,NA,NA,6,4.5,NA,NA,NA,Mean number of pups in a litter = 4.1.,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,Mean number of pups in a litter = 4.1.,2,03/02/2006,2,11/05/2006,NA,NA,4620
861,Carcharhinus amblyrhynchos,924,877,244,NA,NA,NA,Not given.,1,NA,NA,NA,4,2.5,NA,NA,NA,NA,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,Viviparous with a yolk-sac placenta; larger females have larger litters; birth occurs in the winter and early spring with a gestation period of about a year; size at birth about 65 to 75 cm.,515,06/04/2000,2,11/05/2006,NA,NA,2708
861,Carcharhinus amblyrhynchos,923,877,244,NA,NA,NA,Indo-West Pacific,1,NA,NA,NA,6,3.5,NA,NA,NA,NA,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,Viviparous with a yolk-sac placenta; gestation period about 12 months; size at birth between 45 and 60 cm.,515,05/04/2000,2,11/05/2006,NA,NA,2645
861,Carcharhinus amblyrhynchos,928,877,56138,56138,840B,NA,to be filled,3,NA,NA,NA,6,4.5,NA,NA,NA,In a litter. Mean number = 5.,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,In a litter. Mean number = 5.,1,04/10/1999,2,11/05/2006,NA,NA,1143
862,Carcharhinus amboinensis,930,878,56138,56138,NA,NA,Eastern Indian Ocean,6,NA,NA,NA,13,9.5,NA,NA,NA,Mean number of pups = 9,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mean number of pups = 9,2,03/02/2006,NA,03/02/2006,NA,NA,4625
862,Carcharhinus amboinensis,931,878,56138,56138,NA,NA,Southwestern Indian Ocean (2),3,NA,NA,NA,7,5,NA,NA,NA,Mean number of pups = 5.2,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mean number of pups = 5.2,2,03/02/2006,NA,03/02/2006,NA,NA,4624
862,Carcharhinus amboinensis,929,878,244,NA,508,NA,"Mozambique channel, off Madagascar",3,NA,NA,NA,13,8,NA,NA,NA,NA,9997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Viviparous; size at birth about 71 to 72 cm.,515,05/04/2000,2,23/12/2004,NA,NA,2646
863,Carcharhinus borneensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
864,Carcharhinus brachyurus,934,880,56138,56138,NA,NA,Southwestern Indian Ocean (1),13,NA,NA,NA,24,18.5,NA,NA,NA,Mean number of pups = 16.,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,Mean number of pups = 16.,2,03/02/2006,2,11/05/2006,NA,NA,4626
864,Carcharhinus brachyurus,935,880,56138,56138,NA,NA,Southwestern Indian Ocean (2),11,NA,NA,NA,16,13.5,NA,NA,NA,Mean number of pups = 13.,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,Mean number of pups = 13.,2,03/02/2006,2,11/05/2006,NA,NA,4627
864,Carcharhinus brachyurus,932,880,244,NA,710,NA,Off South Africa,13,NA,NA,NA,20,16.5,NA,NA,NA,NA,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,Viviparous with a yolk-sac placenta; size at birth 59 to 67 cm; pupping may occur at any time of the year but there is a peak in births in summer (Ref. 6390).,515,05/04/2000,2,11/05/2006,NA,NA,2648
864,Carcharhinus brachyurus,933,880,6390,6390,36,NA,southern waters,7,NA,NA,NA,20,13.5,NA,NA,NA,In a litter.,6390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,"Birth may occur at any time of the year, peaking in summer. Litter contains 7 to 20 pups, born at about 59 to 70 cm long. A known pupping site is north of Adelaide in Gulf St Vincent. Pregnant bronze whalers move inshore to drop their young (Ref. 6390). In a litter.",2,18/02/1998,2,11/05/2006,NA,NA,1144
865,Carcharhinus brevipinna,937,881,56138,56138,NA,NA,Eastern Indian Ocean,8,NA,NA,NA,13,10.5,NA,NA,NA,Number of pups in a litter.,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,56087,Number of pups in a litter.,2,03/02/2006,2,11/05/2006,NA,NA,4631
865,Carcharhinus brevipinna,938,881,56138,56138,NA,NA,Southestern Indian Ocean,6,NA,NA,NA,15,10.5,NA,NA,NA,Number of pups in a litter.,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,56087,Number of pups in a litter.,2,03/02/2006,2,11/05/2006,NA,NA,4630
865,Carcharhinus brevipinna,936,881,244,244,710,NA,"Natal coast, South African waters",3,NA,NA,NA,15,9,NA,NA,NA,NA,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,56087,Viviparous with a yolk-sac placenta; larger females carry more young; off South Africa young are usually born in the autumn although some may be born in winter; off  Senegal young are born in summer while in the Gulf of Mexico off Florida and Louisiana young are born in spring to early summer; gestation period of 12 to 15 months; size at birth about 60 to 75 cm.,515,06/04/2000,2,11/05/2006,NA,NA,2649
866,Carcharhinus cautus,939,882,56138,56138,NA,NA,Northeastern Indian Ocean,1,NA,NA,NA,5,3,NA,NA,NA,Mean number of pups = 2.9,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mean number of pups = 2.9,2,06/02/2006,NA,06/02/2006,NA,NA,4632
66939,Carcharhinus cerdale,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67451,Carcharhinus coatesi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
867,Carcharhinus dussumieri,941,883,56138,56138,NA,NA,Eastern Indian Ocean,1,NA,NA,NA,3,2,NA,NA,NA,Mean number of pups = 2.,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mean number of pups = 2.,2,06/02/2006,NA,06/02/2006,NA,NA,4633
867,Carcharhinus dussumieri,940,883,244,NA,NA,NA,"Off northwestern Borneo, off Taiwan Island, off Borneo",2,NA,NA,NA,4,3,NA,NA,NA,NA,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Viviparous with a yolk-sac placenta; no apparent birth season as gravid females with full-term young occur all year but with a peak in July and August ; size at birth 37 to 38 cm.,515,06/04/2000,2,06/02/2006,NA,NA,2651
868,Carcharhinus falciformis,944,884,56138,56138,NA,NA,Northwestern Atlantic,6,NA,NA,NA,14,10,NA,NA,NA,NA,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,NA,2,08/02/2006,2,11/05/2006,NA,NA,4638
868,Carcharhinus falciformis,946,884,56138,56138,NA,144,Southwestern Gulf of Mexico,2,NA,NA,NA,12,7,NA,NA,NA,Mean number of pups in a litter = 11,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,Mean number of pups in a litter = 11,2,08/02/2006,2,14/12/2006,NA,NA,4637
868,Carcharhinus falciformis,947,884,56138,NA,NA,NA,Southwestern Pacific,5,NA,NA,NA,8,6.5,NA,NA,NA,Mean number of pups in a litter = 7,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,Mean number of pups in a litter = 7,2,08/02/2006,2,11/05/2006,NA,NA,4640
868,Carcharhinus falciformis,948,884,56138,NA,NA,NA,Western Indian Ocean,9,NA,NA,NA,14,11.5,NA,NA,NA,Mean number of pups in a litter = 11,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,Mean number of pups in a litter = 11,2,08/02/2006,2,11/05/2006,NA,NA,4639
868,Carcharhinus falciformis,945,884,56138,56138,NA,144,Northwestern Gulf of Mexico,10,NA,NA,NA,15,12.5,NA,NA,NA,Number of pups in a litter.,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,Number of pups in a litter.,2,07/02/2006,2,14/12/2006,NA,NA,4636
868,Carcharhinus falciformis,942,884,244,NA,NA,NA,Eastern and central Pacific,2,NA,NA,NA,14,8,NA,NA,NA,In a litter.,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,Viviparous with a yolk-sac placenta; size at birth about 70 to 87 cm. In a litter.,515,06/04/2000,2,11/05/2006,NA,NA,2652
868,Carcharhinus falciformis,943,884,6403,NA,484,NA,"Campeche Bank, Yucatan",2,NA,NA,NA,14,8,NA,NA,NA,NA,28023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,"Gestation period lasts for 12 months, with as many as 12 pups born during late spring and early summer, possibly every two years. Full term embryos were noted from May through July. Pups at birth measure between 70 and 87 cm (Ref. 28023)",3,28/01/1994,2,11/05/2006,1,04/10/1999,1145
869,Carcharhinus fitzroyensis,949,885,244,6871,36,NA,not given,1,NA,NA,NA,7,4,NA,NA,NA,Mean number of pups in a litter = 3.7,6871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6871,Females give birth to 1-7 pups every year between February and May (Ref. 6871); size at birth about 50 cm (Ref. 6871). Mean number of pups in a litter = 3.7,515,06/04/2000,2,06/02/2006,NA,NA,2653
870,Carcharhinus galapagensis,950,886,244,NA,840B,NA,to be filled,4,NA,NA,NA,16,10,NA,NA,NA,Mean number of pups in a litter = 8.7,56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56087,Viviparous with a yolk-sac placenta; size at birth 57 to 80 cm. Mean number of pups in a litter = 8.7,515,06/04/2000,2,11/05/2006,NA,NA,2654
871,Carcharhinus hemiodon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67430,Carcharhinus humani,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
872,Carcharhinus isodon,951,888,244,NA,NA,NA,Tropical Atlantic,1,NA,NA,NA,6,3.5,NA,NA,NA,In a litter.,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Viviparous with a yolk-sac placenta; size at birth  51 to 64 cm. In a litter.,515,06/04/2000,2,23/12/2004,NA,NA,2656
9378,Carcharhinus leiodon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
873,Carcharhinus leucas,952,889,244,NA,NA,NA,Western Atlantic,1,NA,NA,NA,13,7,NA,NA,NA,In a litter.,31395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,56087,"Viviparous with a yolk-sac placenta; in the Western North Atlantic off Florida and the Gulf of Mexico, and off South Africa young are born in late spring or early summer; off Nicaragua females may have young throughout the year with a peak in spring and early summer; estimated gestation period is 10 to 11 months; size at birth between 56 and 81 cm. In a litter.",2,04/04/1994,2,11/05/2006,10,05/03/1996,1147
873,Carcharhinus leucas,953,889,4332,4332,710,NA,coastal waters,11,NA,NA,NA,12,11.5,NA,NA,NA,NA,4332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,56087,"Pupping occurs in summer, close to estuaries; 11-12 pups of about 60-70 cm TL.",3,14/10/1993,2,11/05/2006,NA,NA,1148
874,Carcharhinus limbatus,954,890,244,244,450,NA,Off Madagascar,1,NA,NA,NA,10,5.5,NA,NA,NA,In a litter.,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,56087,"Viviparous with a yolk-sac placenta; number of young commonly 4 to 7; gestation period 10 to 12 months; young born  in late spring or early summer off South Africa, Madagascar, India and in the North Atlantic (April to June); females are thought to produce young only in alternate years; nursery and pupping grounds are located inshore where pregnant females go to drop their young; size at birth 38 to 72 cm. In a litter.",515,06/04/2000,2,11/05/2006,NA,NA,2657
874,Carcharhinus limbatus,955,890,4332,NA,710,NA,South Africa,4,NA,NA,NA,7,5.5,NA,NA,NA,NA,31395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,56087,Pupping occurs in late spring; 1-10 pups of about 62 cm TL; 10-12 months gestation period.,3,14/10/1993,2,11/05/2006,1,04/10/1999,1149
